Done! [82.24s]
Done! [52.90s]
Done! [72.63s]
2nd sample | row<col : 9500, row>=col : 773 | sample size : [12038, 512]
2nd sample | row<col : 9873, row>=col : 763 | sample size : [12487, 512]
2nd sample | row<col : 9829, row>=col : 689 | sample size : [12451, 512]
2nd sample | row<col : 9785, row>=col : 787 | sample size : [12464, 512]
2nd sample | row<col : 10396, row>=col : 719 | sample size : [13058, 512]
1st sample | row<col : 46931, row>=col : 100597 | sample size : [168325, 12038]
1st sample | row<col : 46416, row>=col : 102191 | sample size : [170601, 12027]
1st sample | row<col : 48965, row>=col : 105655 | sample size : [172843, 12414]
1st sample | row<col : 43661, row>=col : 97076 | sample size : [161353, 11498]
1st sample | row<col : 46163, row>=col : 100864 | sample size : [165363, 11914]
1st sample | row<col : 45497, row>=col : 101013 | sample size : [164951, 11950]
1st sample | row<col : 49964, row>=col : 105592 | sample size : [174409, 12487]
1st sample | row<col : 48790, row>=col : 106069 | sample size : [175395, 12451]
1st sample | row<col : 47835, row>=col : 104708 | sample size : [174353, 12464]
1st sample | row<col : 50946, row>=col : 111421 | sample size : [184984, 13058]
2nd sample | row<col : 9026, row>=col : 743 | sample size : [11655, 512]
2nd sample | row<col : 9476, row>=col : 677 | sample size : [11956, 512]
2nd sample | row<col : 9819, row>=col : 769 | sample size : [12590, 512]
2nd sample | row<col : 9623, row>=col : 766 | sample size : [12347, 512]
2nd sample | row<col : 9626, row>=col : 842 | sample size : [12270, 512]
2nd sample | row<col : 9339, row>=col : 675 | sample size : [11760, 512]
2nd sample | row<col : 9941, row>=col : 789 | sample size : [12435, 512]
2nd sample | row<col : 9231, row>=col : 793 | sample size : [11938, 512]
2nd sample | row<col : 9510, row>=col : 690 | sample size : [12053, 512]
2nd sample | row<col : 9521, row>=col : 755 | sample size : [12079, 512]
1st sample | row<col : 44375, row>=col : 98236 | sample size : [160851, 11655]
1st sample | row<col : 46332, row>=col : 100678 | sample size : [168061, 11956]
1st sample | row<col : 49361, row>=col : 106514 | sample size : [178723, 12590]
1st sample | row<col : 48368, row>=col : 103296 | sample size : [172055, 12347]
1st sample | row<col : 45206, row>=col : 100419 | sample size : [163287, 11760]
1st sample | row<col : 48082, row>=col : 104203 | sample size : [172997, 12270]
1st sample | row<col : 47073, row>=col : 100300 | sample size : [166569, 11938]
1st sample | row<col : 49253, row>=col : 105495 | sample size : [173881, 12435]
1st sample | row<col : 46672, row>=col : 101224 | sample size : [168308, 12053]
1st sample | row<col : 47731, row>=col : 101360 | sample size : [168669, 12079]
Done! [74.66s]
2nd sample | row<col : 9024, row>=col : 680 | sample size : [11498, 512]
2nd sample | row<col : 9444, row>=col : 729 | sample size : [12027, 512]
2nd sample | row<col : 9488, row>=col : 708 | sample size : [11914, 512]
2nd sample | row<col : 9441, row>=col : 644 | sample size : [11950, 512]
2nd sample | row<col : 9829, row>=col : 689 | sample size : [12451, 512]
2nd sample | row<col : 9873, row>=col : 763 | sample size : [12487, 512]
2nd sample | row<col : 9918, row>=col : 830 | sample size : [12414, 512]
2nd sample | row<col : 9500, row>=col : 773 | sample size : [12038, 512]
2nd sample | row<col : 9785, row>=col : 787 | sample size : [12464, 512]
2nd sample | row<col : 10396, row>=col : 719 | sample size : [13058, 512]
1st sample | row<col : 43661, row>=col : 97076 | sample size : [161353, 11498]
1st sample | row<col : 46416, row>=col : 102191 | sample size : [170601, 12027]
1st sample | row<col : 46163, row>=col : 100864 | sample size : [165363, 11914]
1st sample | row<col : 45497, row>=col : 101013 | sample size : [164951, 11950]
1st sample | row<col : 48790, row>=col : 106069 | sample size : [175395, 12451]
1st sample | row<col : 49964, row>=col : 105592 | sample size : [174409, 12487]
1st sample | row<col : 46931, row>=col : 100597 | sample size : [168325, 12038]
1st sample | row<col : 48965, row>=col : 105655 | sample size : [172843, 12414]
1st sample | row<col : 47835, row>=col : 104708 | sample size : [174353, 12464]
1st sample | row<col : 50946, row>=col : 111421 | sample size : [184984, 13058]
2nd sample | row<col : 9623, row>=col : 766 | sample size : [12347, 512]
2nd sample | row<col : 9476, row>=col : 677 | sample size : [11956, 512]
2nd sample | row<col : 9626, row>=col : 842 | sample size : [12270, 512]
2nd sample | row<col : 9339, row>=col : 675 | sample size : [11760, 512]
2nd sample | row<col : 9941, row>=col : 789 | sample size : [12435, 512]
2nd sample | row<col : 9026, row>=col : 743 | sample size : [11655, 512]
2nd sample | row<col : 9510, row>=col : 690 | sample size : [12053, 512]
2nd sample | row<col : 9231, row>=col : 793 | sample size : [11938, 512]
2nd sample | row<col : 9819, row>=col : 769 | sample size : [12590, 512]
2nd sample | row<col : 9521, row>=col : 755 | sample size : [12079, 512]
1st sample | row<col : 48368, row>=col : 103296 | sample size : [172055, 12347]
1st sample | row<col : 46332, row>=col : 100678 | sample size : [168061, 11956]
1st sample | row<col : 45206, row>=col : 100419 | sample size : [163287, 11760]
1st sample | row<col : 44375, row>=col : 98236 | sample size : [160851, 11655]
1st sample | row<col : 48082, row>=col : 104203 | sample size : [172997, 12270]
1st sample | row<col : 49253, row>=col : 105495 | sample size : [173881, 12435]
1st sample | row<col : 46672, row>=col : 101224 | sample size : [168308, 12053]
1st sample | row<col : 47073, row>=col : 100300 | sample size : [166569, 11938]
1st sample | row<col : 47731, row>=col : 101360 | sample size : [168669, 12079]
1st sample | row<col : 49361, row>=col : 106514 | sample size : [178723, 12590]
Done! [49.83s]
2nd sample | row<col : 9441, row>=col : 644 | sample size : [11950, 512]
2nd sample | row<col : 9488, row>=col : 708 | sample size : [11914, 512]
2nd sample | row<col : 9500, row>=col : 773 | sample size : [12038, 512]
2nd sample | row<col : 9024, row>=col : 680 | sample size : [11498, 512]
2nd sample | row<col : 9829, row>=col : 689 | sample size : [12451, 512]
2nd sample | row<col : 9918, row>=col : 830 | sample size : [12414, 512]
2nd sample | row<col : 9444, row>=col : 729 | sample size : [12027, 512]
2nd sample | row<col : 9785, row>=col : 787 | sample size : [12464, 512]
2nd sample | row<col : 9873, row>=col : 763 | sample size : [12487, 512]
2nd sample | row<col : 10396, row>=col : 719 | sample size : [13058, 512]
1st sample | row<col : 46163, row>=col : 100864 | sample size : [165363, 11914]
1st sample | row<col : 45497, row>=col : 101013 | sample size : [164951, 11950]
1st sample | row<col : 46931, row>=col : 100597 | sample size : [168325, 12038]
1st sample | row<col : 43661, row>=col : 97076 | sample size : [161353, 11498]
1st sample | row<col : 48790, row>=col : 106069 | sample size : [175395, 12451]
1st sample | row<col : 46416, row>=col : 102191 | sample size : [170601, 12027]
1st sample | row<col : 48965, row>=col : 105655 | sample size : [172843, 12414]
1st sample | row<col : 49964, row>=col : 105592 | sample size : [174409, 12487]
1st sample | row<col : 47835, row>=col : 104708 | sample size : [174353, 12464]
1st sample | row<col : 50946, row>=col : 111421 | sample size : [184984, 13058]
2nd sample | row<col : 9026, row>=col : 743 | sample size : [11655, 512]
2nd sample | row<col : 9941, row>=col : 789 | sample size : [12435, 512]
2nd sample | row<col : 9626, row>=col : 842 | sample size : [12270, 512]
2nd sample | row<col : 9339, row>=col : 675 | sample size : [11760, 512]
2nd sample | row<col : 9623, row>=col : 766 | sample size : [12347, 512]
2nd sample | row<col : 9476, row>=col : 677 | sample size : [11956, 512]
2nd sample | row<col : 9510, row>=col : 690 | sample size : [12053, 512]
2nd sample | row<col : 9819, row>=col : 769 | sample size : [12590, 512]
2nd sample | row<col : 9231, row>=col : 793 | sample size : [11938, 512]
2nd sample | row<col : 9521, row>=col : 755 | sample size : [12079, 512]
1st sample | row<col : 44375, row>=col : 98236 | sample size : [160851, 11655]
1st sample | row<col : 45206, row>=col : 100419 | sample size : [163287, 11760]
1st sample | row<col : 48082, row>=col : 104203 | sample size : [172997, 12270]
1st sample | row<col : 49253, row>=col : 105495 | sample size : [173881, 12435]
1st sample | row<col : 48368, row>=col : 103296 | sample size : [172055, 12347]
1st sample | row<col : 46332, row>=col : 100678 | sample size : [168061, 11956]
1st sample | row<col : 46672, row>=col : 101224 | sample size : [168308, 12053]
1st sample | row<col : 47073, row>=col : 100300 | sample size : [166569, 11938]
1st sample | row<col : 49361, row>=col : 106514 | sample size : [178723, 12590]
1st sample | row<col : 47731, row>=col : 101360 | sample size : [168669, 12079]
Done! [47.76s]
Done! [47.82s]
2nd sample | row<col : 9918, row>=col : 830 | sample size : [12414, 512]
2nd sample | row<col : 9024, row>=col : 680 | sample size : [11498, 512]
2nd sample | row<col : 9441, row>=col : 644 | sample size : [11950, 512]
2nd sample | row<col : 9500, row>=col : 773 | sample size : [12038, 512]
2nd sample | row<col : 9444, row>=col : 729 | sample size : [12027, 512]
2nd sample | row<col : 9829, row>=col : 689 | sample size : [12451, 512]
2nd sample | row<col : 9873, row>=col : 763 | sample size : [12487, 512]
2nd sample | row<col : 9785, row>=col : 787 | sample size : [12464, 512]
2nd sample | row<col : 10396, row>=col : 719 | sample size : [13058, 512]
1st sample | row<col : 43661, row>=col : 97076 | sample size : [161353, 11498]
2nd sample | row<col : 9488, row>=col : 708 | sample size : [11914, 512]
1st sample | row<col : 48965, row>=col : 105655 | sample size : [172843, 12414]
1st sample | row<col : 45497, row>=col : 101013 | sample size : [164951, 11950]
1st sample | row<col : 46931, row>=col : 100597 | sample size : [168325, 12038]
1st sample | row<col : 46416, row>=col : 102191 | sample size : [170601, 12027]
1st sample | row<col : 48790, row>=col : 106069 | sample size : [175395, 12451]
1st sample | row<col : 49964, row>=col : 105592 | sample size : [174409, 12487]
1st sample | row<col : 47835, row>=col : 104708 | sample size : [174353, 12464]
1st sample | row<col : 50946, row>=col : 111421 | sample size : [184984, 13058]
1st sample | row<col : 46163, row>=col : 100864 | sample size : [165363, 11914]
2nd sample | row<col : 9941, row>=col : 789 | sample size : [12435, 512]
2nd sample | row<col : 9026, row>=col : 743 | sample size : [11655, 512]
2nd sample | row<col : 9819, row>=col : 769 | sample size : [12590, 512]
2nd sample | row<col : 9476, row>=col : 677 | sample size : [11956, 512]
2nd sample | row<col : 9339, row>=col : 675 | sample size : [11760, 512]
2nd sample | row<col : 9510, row>=col : 690 | sample size : [12053, 512]
2nd sample | row<col : 9231, row>=col : 793 | sample size : [11938, 512]
2nd sample | row<col : 9521, row>=col : 755 | sample size : [12079, 512]
2nd sample | row<col : 9623, row>=col : 766 | sample size : [12347, 512]
1st sample | row<col : 44375, row>=col : 98236 | sample size : [160851, 11655]
1st sample | row<col : 49253, row>=col : 105495 | sample size : [173881, 12435]
1st sample | row<col : 49361, row>=col : 106514 | sample size : [178723, 12590]
1st sample | row<col : 46332, row>=col : 100678 | sample size : [168061, 11956]
1st sample | row<col : 45206, row>=col : 100419 | sample size : [163287, 11760]
1st sample | row<col : 47073, row>=col : 100300 | sample size : [166569, 11938]
1st sample | row<col : 46672, row>=col : 101224 | sample size : [168308, 12053]
1st sample | row<col : 48368, row>=col : 103296 | sample size : [172055, 12347]
1st sample | row<col : 47731, row>=col : 101360 | sample size : [168669, 12079]
Done! [47.86s]
2nd sample | row<col : 9024, row>=col : 680 | sample size : [11498, 512]
2nd sample | row<col : 9488, row>=col : 708 | sample size : [11914, 512]
2nd sample | row<col : 9500, row>=col : 773 | sample size : [12038, 512]
2nd sample | row<col : 9829, row>=col : 689 | sample size : [12451, 512]
2nd sample | row<col : 9873, row>=col : 763 | sample size : [12487, 512]
2nd sample | row<col : 9441, row>=col : 644 | sample size : [11950, 512]
2nd sample | row<col : 9444, row>=col : 729 | sample size : [12027, 512]
2nd sample | row<col : 9785, row>=col : 787 | sample size : [12464, 512]
2nd sample | row<col : 9918, row>=col : 830 | sample size : [12414, 512]
2nd sample | row<col : 10396, row>=col : 719 | sample size : [13058, 512]
1st sample | row<col : 43661, row>=col : 97076 | sample size : [161353, 11498]
1st sample | row<col : 46163, row>=col : 100864 | sample size : [165363, 11914]
1st sample | row<col : 46931, row>=col : 100597 | sample size : [168325, 12038]
1st sample | row<col : 48790, row>=col : 106069 | sample size : [175395, 12451]
1st sample | row<col : 45497, row>=col : 101013 | sample size : [164951, 11950]
1st sample | row<col : 49964, row>=col : 105592 | sample size : [174409, 12487]
1st sample | row<col : 46416, row>=col : 102191 | sample size : [170601, 12027]
1st sample | row<col : 47835, row>=col : 104708 | sample size : [174353, 12464]
1st sample | row<col : 48965, row>=col : 105655 | sample size : [172843, 12414]
1st sample | row<col : 50946, row>=col : 111421 | sample size : [184984, 13058]
2nd sample | row<col : 9026, row>=col : 743 | sample size : [11655, 512]
2nd sample | row<col : 9626, row>=col : 842 | sample size : [12270, 512]
2nd sample | row<col : 9623, row>=col : 766 | sample size : [12347, 512]
2nd sample | row<col : 9339, row>=col : 675 | sample size : [11760, 512]
2nd sample | row<col : 9476, row>=col : 677 | sample size : [11956, 512]
2nd sample | row<col : 9510, row>=col : 690 | sample size : [12053, 512]
2nd sample | row<col : 9941, row>=col : 789 | sample size : [12435, 512]
2nd sample | row<col : 9231, row>=col : 793 | sample size : [11938, 512]
2nd sample | row<col : 9819, row>=col : 769 | sample size : [12590, 512]
2nd sample | row<col : 9521, row>=col : 755 | sample size : [12079, 512]
1st sample | row<col : 44375, row>=col : 98236 | sample size : [160851, 11655]
1st sample | row<col : 48082, row>=col : 104203 | sample size : [172997, 12270]
1st sample | row<col : 45206, row>=col : 100419 | sample size : [163287, 11760]
1st sample | row<col : 46332, row>=col : 100678 | sample size : [168061, 11956]
1st sample | row<col : 46672, row>=col : 101224 | sample size : [168308, 12053]
1st sample | row<col : 47073, row>=col : 100300 | sample size : [166569, 11938]
1st sample | row<col : 48368, row>=col : 103296 | sample size : [172055, 12347]
1st sample | row<col : 49253, row>=col : 105495 | sample size : [173881, 12435]
1st sample | row<col : 49361, row>=col : 106514 | sample size : [178723, 12590]
1st sample | row<col : 47731, row>=col : 101360 | sample size : [168669, 12079]
Done! [69.37s]
Done! [126.79s]
Done! [185.64s]
Done! [76.05s]
Done! [59.23s]
Done! [86.68s]
Done! [93.19s]
Done! [87.22s]
Done! [100.51s]
Done! [80.94s]
Done! [67.53s]
0 epoch ; toggle-NS_DEBUG_mingi | valid_acc : 0.00000 | time : 91.35 | batch : 0/271
Validation Epoch end... Accuracy : 0.0009495022807718153
0 epoch ; toggle-NS_DEBUG_mingi | train_acc : 0.00195 | time : 131.81 | batch : 0/2172
Done! [109.64s]
0 epoch ; toggle-NS_DEBUG_mingi | valid_acc : 0.00000 | time : 133.75 | batch : 0/271
Validation Epoch end... Accuracy : 0.0009495022807718153
0 epoch ; toggle-NS_DEBUG_mingi | train_acc : 0.00195 | time : 166.24 | batch : 0/2172
0 epoch ; toggle-NS_DEBUG_mingi | train_acc : 0.07227 | time : 240.75 | batch : 10/2172
0 epoch ; toggle-NS_DEBUG_mingi | train_acc : 0.08789 | time : 313.33 | batch : 20/2172
0 epoch ; toggle-NS_DEBUG_mingi | train_acc : 0.13867 | time : 385.48 | batch : 30/2172
